<<<<<<< HEAD
ID,TARGET
5788,28
5789,10
5790,3
5791,25
5792,18
5793,2
5794,18
5795,29
5796,10
5797,25
5798,25
5799,16
5800,28
5801,13
5802,3
5803,27
5804,0
5805,21
5806,9
5807,12
5808,18
5809,28
5810,12
5811,11
5812,24
5813,4
5814,27
5815,0
5816,24
5817,21
5818,11
5819,16
5820,24
5821,1
5822,9
5823,0
5824,7
5825,25
5826,16
5827,17
5828,3
5829,1
5830,18
5831,19
5832,13
5833,17
5834,19
5835,26
5836,2
5837,12
5838,1
5839,29
5840,7
5841,2
5842,13
5843,16
5844,25
5845,7
5846,21
5847,14
5848,18
5849,5
5850,12
5851,27
5852,17
5853,1
5854,14
5855,25
5856,9
5857,2
5858,18
5859,13
5860,8
5861,9
5862,7
5863,11
5864,16
5865,20
5866,1
5867,4
5868,28
5869,1
5870,18
5871,23
5872,9
5873,8
5874,19
5875,28
5876,19
5877,5
5878,10
5879,27
5880,25
5881,19
5882,28
5883,6
5884,17
5885,8
5886,16
5887,15
5888,2
5889,25
5890,21
5891,0
5892,1
5893,3
5894,3
5895,27
5896,13
5897,2
5898,28
5899,12
5900,10
5901,6
5902,25
5903,13
5904,22
5905,7
5906,21
5907,19
5908,17
5909,28
5910,2
5911,29
5912,19
5913,8
5914,25
5915,0
5916,23
5917,10
5918,25
5919,2
5920,13
5921,15
5922,2
5923,1
5924,1
5925,12
5926,21
5927,0
5928,4
5929,2
5930,17
5931,21
5932,26
5933,21
5934,23
5935,17
5936,19
5937,1
5938,0
5939,19
5940,6
5941,19
5942,25
5943,24
5944,12
5945,8
5946,21
5947,8
5948,2
5949,15
5950,2
5951,16
5952,25
5953,8
5954,21
5955,13
5956,25
5957,1
5958,27
5959,24
5960,18
5961,15
5962,25
5963,8
5964,11
5965,2
5966,19
5967,21
5968,11
5969,0
5970,15
5971,11
5972,8
5973,17
5974,19
5975,10
5976,24
5977,27
5978,23
5979,17
5980,7
5981,1
5982,20
5983,12
5984,15
5985,0
5986,29
5987,21
5988,14
5989,5
5990,19
5991,22
5992,17
5993,23
5994,29
5995,28
5996,6
5997,19
5998,27
5999,1
6000,26
6001,15
6002,13
6003,19
6004,0
6005,16
6006,15
6007,6
6008,3
6009,12
6010,23
6011,17
6012,13
6013,19
6014,17
6015,27
6016,25
6017,13
6018,12
6019,23
6020,13
6021,2
6022,18
6023,27
6024,27
6025,22
6026,24
6027,20
6028,13
6029,4
6030,17
6031,12
6032,6
6033,12
6034,27
6035,25
6036,21
6037,6
6038,15
6039,1
6040,18
6041,28
6042,17
6043,24
6044,1
6045,26
6046,2
6047,21
6048,27
6049,13
6050,0
6051,4
6052,2
6053,8
6054,17
6055,27
6056,9
6057,1
6058,21
6059,13
6060,23
6061,6
6062,11
6063,17
6064,25
6065,21
6066,29
6067,19
6068,3
6069,25
6070,14
6071,9
6072,11
6073,21
6074,2
6075,4
6076,12
6077,1
6078,10
6079,13
6080,12
6081,8
6082,25
6083,8
6084,21
6085,21
6086,16
6087,6
6088,1
6089,29
6090,21
6091,21
6092,25
6093,20
6094,26
6095,25
6096,18
6097,3
6098,14
6099,8
6100,6
6101,1
6102,23
6103,25
6104,15
6105,24
6106,28
6107,10
6108,24
6109,29
6110,6
6111,23
6112,5
6113,2
6114,24
6115,11
6116,15
6117,29
6118,20
6119,23
6120,18
6121,10
6122,7
6123,14
6124,21
6125,11
6126,29
6127,9
6128,13
6129,9
6130,21
6131,21
6132,17
6133,6
6134,23
6135,24
6136,17
6137,28
6138,13
6139,1
6140,27
6141,28
6142,9
6143,17
6144,5
6145,6
6146,21
6147,15
6148,11
6149,0
6150,7
6151,24
6152,24
6153,3
6154,5
6155,28
6156,9
6157,14
6158,8
6159,13
6160,9
6161,27
6162,19
6163,29
6164,10
6165,11
6166,0
6167,23
6168,10
6169,26
6170,1
6171,23
6172,12
6173,17
6174,25
6175,29
6176,6
6177,17
6178,12
6179,29
6180,15
6181,7
6182,11
6183,28
6184,26
6185,22
6186,1
6187,3
6188,2
6189,0
6190,4
6191,8
6192,19
6193,25
6194,19
6195,25
6196,21
6197,26
6198,27
6199,12
6200,14
6201,0
6202,12
6203,21
6204,17
6205,25
6206,27
6207,17
6208,19
6209,6
6210,13
6211,12
6212,29
6213,20
6214,4
6215,12
6216,1
6217,22
6218,17
6219,11
6220,5
6221,14
6222,7
6223,10
6224,19
6225,6
6226,3
6227,7
6228,26
6229,12
6230,24
6231,9
6232,13
6233,5
6234,16
6235,25
6236,10
6237,28
6238,8
6239,21
6240,29
6241,29
6242,23
6243,24
6244,10
6245,25
6246,10
6247,22
6248,19
6249,21
6250,19
6251,5
6252,4
6253,8
6254,13
6255,25
6256,15
6257,7
6258,23
6259,10
6260,24
6261,24
6262,21
6263,19
6264,4
6265,18
6266,0
6267,16
6268,19
6269,1
6270,7
6271,23
6272,4
6273,26
6274,21
6275,13
6276,6
6277,1
6278,15
6279,23
6280,15
6281,27
6282,0
6283,17
6284,0
6285,8
6286,27
6287,29
6288,14
6289,17
6290,5
6291,26
6292,1
6293,8
6294,3
6295,5
6296,24
6297,22
6298,22
6299,8
6300,4
6301,6
6302,6
6303,15
6304,8
6305,5
6306,21
6307,1
6308,6
6309,18
6310,9
6311,4
6312,27
6313,15
6314,26
6315,12
6316,2
6317,7
6318,18
6319,2
6320,14
6321,13
6322,9
6323,3
6324,19
6325,27
6326,11
6327,29
6328,14
6329,8
6330,3
6331,18
6332,7
6333,16
6334,23
6335,10
6336,27
6337,15
6338,16
6339,28
6340,25
6341,25
6342,11
6343,24
6344,12
6345,7
6346,20
6347,17
6348,25
6349,11
6350,8
6351,15
6352,17
6353,14
6354,21
6355,9
6356,9
6357,12
6358,4
6359,10
6360,0
6361,16
6362,10
6363,8
6364,29
6365,11
6366,28
6367,15
6368,19
6369,8
6370,5
6371,29
6372,25
6373,1
6374,25
6375,21
6376,16
6377,21
6378,27
6379,25
6380,8
6381,25
6382,16
6383,0
6384,29
6385,17
6386,2
6387,17
6388,6
6389,9
6390,0
6391,15
6392,29
6393,0
6394,26
6395,0
6396,0
6397,7
6398,4
6399,11
6400,12
6401,21
6402,15
6403,8
6404,29
6405,18
6406,19
6407,4
6408,13
6409,28
6410,11
6411,8
6412,22
6413,8
6414,5
6415,18
6416,9
6417,9
6418,12
6419,14
6420,4
6421,25
6422,12
6423,28
6424,8
6425,21
6426,1
6427,2
6428,1
6429,12
6430,9
6431,5
6432,24
6433,7
6434,21
6435,13
6436,26
6437,16
6438,1
6439,26
6440,28
6441,18
6442,13
6443,7
6444,11
6445,28
6446,14
6447,14
6448,17
6449,8
6450,18
6451,20
6452,7
6453,12
6454,11
6455,21
6456,25
6457,19
6458,0
6459,18
6460,18
6461,11
6462,2
6463,11
6464,13
6465,24
6466,0
6467,28
6468,2
6469,0
6470,16
6471,3
6472,4
6473,19
6474,9
6475,12
6476,13
6477,1
6478,1
6479,25
6480,24
6481,3
6482,28
6483,14
6484,1
6485,15
6486,3
6487,22
6488,16
6489,26
6490,18
6491,16
6492,14
6493,15
6494,5
6495,17
6496,17
6497,6
6498,1
6499,5
6500,19
6501,22
6502,0
6503,20
6504,4
6505,28
6506,22
6507,26
6508,17
6509,29
6510,17
6511,8
6512,24
6513,2
6514,12
6515,19
6516,25
6517,8
6518,4
6519,2
6520,10
6521,3
6522,26
6523,10
6524,13
6525,28
6526,29
6527,17
6528,24
6529,21
6530,10
6531,0
6532,16
6533,22
6534,4
6535,28
6536,23
6537,12
6538,23
6539,5
6540,11
6541,11
6542,5
6543,0
6544,12
6545,4
6546,12
6547,9
6548,4
6549,27
6550,12
6551,27
6552,27
6553,29
6554,1
6555,9
6556,21
6557,28
6558,10
6559,15
6560,23
6561,19
6562,10
6563,8
6564,13
6565,13
6566,29
6567,26
6568,22
6569,27
6570,13
6571,18
6572,15
6573,10
6574,23
6575,7
6576,29
6577,24
6578,10
6579,12
6580,10
6581,8
6582,13
6583,8
6584,14
6585,3
6586,15
6587,28
6588,22
6589,28
6590,13
6591,4
6592,10
6593,1
6594,17
6595,22
6596,12
6597,9
6598,19
6599,4
6600,5
6601,3
6602,3
6603,3
6604,21
6605,8
6606,24
6607,11
6608,1
6609,17
6610,21
6611,27
6612,23
6613,25
6614,15
6615,18
6616,23
6617,10
6618,8
6619,26
6620,27
6621,6
6622,17
6623,11
6624,1
6625,23
6626,14
6627,19
6628,18
6629,24
6630,0
6631,19
6632,13
6633,27
6634,26
6635,25
6636,9
6637,23
6638,25
6639,21
6640,24
6641,4
6642,20
6643,20
6644,7
6645,29
6646,18
6647,25
6648,8
6649,23
6650,9
6651,9
6652,11
6653,14
6654,17
6655,5
6656,26
6657,7
6658,11
6659,19
6660,16
6661,3
6662,29
6663,3
6664,1
6665,10
6666,12
6667,13
6668,12
6669,27
6670,21
6671,29
6672,19
6673,0
6674,25
6675,12
6676,14
6677,20
6678,23
6679,3
6680,24
6681,25
6682,0
6683,25
6684,19
6685,23
6686,15
6687,6
6688,11
6689,10
6690,16
6691,17
6692,2
6693,29
6694,25
6695,14
6696,29
6697,25
6698,9
6699,8
6700,2
6701,12
6702,10
6703,15
6704,12
6705,1
6706,6
6707,13
6708,26
6709,19
6710,14
6711,26
6712,21
6713,23
6714,0
6715,10
6716,17
6717,11
6718,28
6719,21
6720,16
6721,7
6722,26
6723,6
6724,8
6725,2
6726,0
6727,23
6728,29
6729,0
6730,10
6731,5
6732,6
6733,24
6734,8
6735,10
6736,20
6737,27
6738,29
6739,12
6740,27
6741,24
6742,17
6743,29
6744,24
6745,12
6746,11
6747,8
6748,14
6749,28
6750,24
6751,0
6752,15
6753,10
6754,2
6755,29
6756,22
6757,14
6758,28
6759,21
6760,2
6761,28
6762,17
6763,26
6764,10
6765,20
6766,28
6767,24
6768,21
6769,23
6770,1
6771,23
6772,10
6773,4
6774,7
6775,12
6776,27
6777,27
6778,12
6779,16
6780,2
6781,14
6782,8
6783,28
6784,29
6785,21
6786,6
6787,15
6788,26
6789,15
6790,0
6791,15
6792,19
6793,21
6794,28
6795,23
6796,10
6797,11
6798,0
6799,0
6800,6
6801,2
6802,17
6803,21
6804,19
6805,3
6806,23
6807,6
6808,23
6809,0
6810,6
6811,0
6812,11
6813,14
6814,17
6815,11
6816,14
6817,12
6818,3
6819,29
6820,17
6821,19
6822,22
6823,24
6824,29
6825,6
6826,11
6827,7
6828,6
6829,0
6830,19
6831,16
6832,12
6833,11
6834,8
=======
ID,TARGET
0,6
1,15
2,10
3,26
4,28
5,17
6,10
7,8
8,19
9,19
10,26
11,10
12,27
13,15
14,17
15,0
16,12
17,20
18,17
19,12
20,28
21,8
22,3
23,8
24,29
25,27
26,13
27,2
28,1
29,2
30,29
31,4
32,14
33,1
34,10
35,17
36,23
37,24
38,24
39,12
40,3
41,13
42,23
43,22
44,1
45,19
46,20
47,20
48,24
49,8
50,17
51,29
52,0
53,19
54,21
55,4
56,19
57,25
58,12
59,0
60,8
61,12
62,26
63,1
64,8
65,20
66,22
67,25
68,19
69,18
70,21
71,27
72,0
73,28
74,1
75,17
76,14
77,28
78,10
79,21
80,4
81,23
82,25
83,25
84,18
85,17
86,11
87,2
88,16
89,14
90,13
91,9
92,17
93,22
94,19
95,10
96,13
97,8
98,11
99,15
100,2
101,13
102,7
103,1
104,18
105,6
106,12
107,18
108,22
109,10
110,11
111,22
112,2
113,1
114,3
115,9
116,18
117,13
118,9
119,3
120,6
121,8
122,11
123,13
124,1
125,21
126,5
127,19
128,25
129,16
130,21
131,26
132,8
133,28
134,24
135,19
136,6
137,27
138,19
139,0
140,17
141,2
142,27
143,12
144,23
145,10
146,24
147,22
148,13
149,24
150,25
151,16
152,19
153,18
154,10
155,13
156,4
157,3
158,24
159,21
160,0
161,19
162,11
163,4
164,16
165,10
166,12
167,19
168,0
169,0
170,6
171,25
172,2
173,14
174,13
175,19
176,2
177,13
178,25
179,0
180,7
181,21
182,15
183,10
184,0
185,19
186,22
187,13
188,12
189,23
190,1
191,5
192,23
193,29
194,1
195,21
196,23
197,12
198,17
199,24
200,3
201,19
202,19
203,7
204,8
205,17
206,15
207,9
208,2
209,6
210,21
211,26
212,4
213,8
214,24
215,15
216,25
217,29
218,0
219,14
220,18
221,25
222,12
223,21
224,16
225,12
226,11
227,26
228,17
229,25
230,26
231,8
232,18
233,17
234,22
235,15
236,28
237,12
238,17
239,9
240,6
241,22
242,26
243,4
244,21
245,11
246,23
247,8
248,5
249,12
250,17
251,26
252,18
253,19
254,26
255,11
256,24
257,16
258,9
259,29
260,13
261,7
262,27
263,11
264,24
265,19
266,8
267,9
268,9
269,0
270,17
271,6
272,26
273,4
274,21
275,1
276,23
277,15
278,13
279,22
280,7
281,12
282,13
283,14
284,12
285,26
286,4
287,19
288,6
289,0
290,29
291,11
292,24
293,8
294,22
295,21
296,5
297,15
298,5
299,8
300,9
301,19
302,28
303,10
304,12
305,11
306,17
307,19
308,17
309,8
310,11
311,23
312,13
313,19
314,11
315,29
316,1
317,23
318,12
319,13
320,1
321,26
322,8
323,7
324,27
325,13
326,26
327,10
328,26
329,28
330,12
331,24
332,12
333,26
334,5
335,6
336,22
337,21
338,7
339,21
340,12
341,24
342,27
343,17
344,5
345,23
346,6
347,24
348,12
349,4
350,25
351,10
352,11
353,25
354,22
355,25
356,19
357,0
358,29
359,19
360,26
361,15
362,17
363,23
364,18
365,13
366,21
367,9
368,10
369,3
370,16
371,10
372,6
373,10
374,6
375,28
376,8
377,13
378,27
379,23
380,12
381,22
382,3
383,0
384,15
385,2
386,0
387,2
388,23
389,10
390,17
391,26
392,23
393,17
394,26
395,11
396,9
397,24
398,29
399,26
400,2
401,24
402,8
403,14
404,7
405,28
406,17
407,19
408,19
409,25
410,21
411,6
412,13
413,9
414,9
415,8
416,11
417,6
418,15
419,21
420,18
421,3
422,1
423,19
424,23
425,26
426,13
427,8
428,4
429,16
430,20
431,18
432,2
433,28
434,17
435,14
436,23
437,14
438,11
439,26
440,1
441,13
442,13
443,29
444,11
445,28
446,29
447,7
448,14
449,16
450,18
451,10
452,9
453,14
454,12
455,6
456,15
457,4
458,29
459,24
460,18
461,24
462,21
463,8
464,21
465,3
466,19
467,18
468,17
469,12
470,9
471,25
472,8
473,7
474,13
475,5
476,21
477,0
478,14
479,26
480,11
481,12
482,21
483,26
484,22
485,28
486,6
487,27
488,20
489,2
490,3
491,6
492,25
493,25
494,11
495,19
496,8
497,15
498,21
499,25
500,25
501,10
502,23
503,27
504,29
505,22
506,25
507,18
508,1
509,9
510,23
511,17
512,4
513,19
514,14
515,24
516,0
517,11
518,0
519,20
520,10
521,12
522,0
523,23
524,15
525,1
526,1
527,23
528,29
529,5
530,23
531,27
532,9
533,0
534,24
535,8
536,19
537,9
538,22
539,11
540,19
541,10
542,26
543,11
544,12
545,1
546,18
547,9
548,27
549,6
550,9
551,3
552,17
553,15
554,6
555,0
556,8
557,11
558,10
559,7
560,26
561,15
562,10
563,26
564,13
565,1
566,18
567,28
568,12
569,21
570,23
571,22
572,29
573,8
574,19
575,3
576,12
577,12
578,15
579,1
580,21
581,20
582,23
583,1
584,5
585,16
586,9
587,17
588,2
589,25
590,3
591,27
592,28
593,13
594,20
595,14
596,18
597,26
598,17
599,28
600,27
601,11
602,17
603,2
604,10
605,21
606,1
607,17
608,3
609,11
610,15
611,15
612,13
613,3
614,29
615,27
616,19
617,17
618,26
619,24
620,17
621,22
622,20
623,0
624,21
625,10
626,4
627,17
628,18
629,1
630,28
631,23
632,2
633,27
634,17
635,3
636,27
637,11
638,0
639,1
640,26
641,23
642,28
643,27
644,29
645,10
646,29
647,19
648,14
649,25
650,15
651,0
652,8
653,28
654,10
655,15
656,17
657,21
658,26
659,29
660,21
661,24
662,27
663,12
664,3
665,12
666,12
667,8
668,8
669,11
670,8
671,7
672,21
673,23
674,1
675,14
676,29
677,8
678,24
679,4
680,18
681,13
682,18
683,1
684,21
685,13
686,14
687,1
688,9
689,16
690,0
691,10
692,25
693,0
694,13
695,27
696,4
697,19
698,29
699,23
700,10
701,17
702,15
703,13
704,13
705,1
706,12
707,22
708,27
709,2
710,15
711,24
712,0
713,21
714,10
715,19
716,16
717,19
718,19
719,15
720,19
721,13
722,28
723,6
724,6
725,26
726,14
727,12
728,26
729,10
730,8
731,4
732,4
733,25
734,4
735,27
736,13
737,24
738,18
739,0
740,21
741,16
742,15
743,2
744,7
745,9
746,29
747,27
748,21
749,14
750,19
751,28
752,26
753,25
754,29
755,29
756,16
757,7
758,7
759,13
760,0
761,13
762,24
763,25
764,23
765,13
766,22
767,13
768,3
769,0
770,19
771,8
772,29
773,25
774,23
775,25
776,0
777,10
778,29
779,0
780,1
781,26
782,3
783,12
784,11
785,21
786,0
787,29
788,4
789,1
790,11
791,28
792,11
793,19
794,23
795,6
796,10
797,18
798,18
799,24
800,20
801,15
802,19
803,19
804,6
805,25
806,26
807,8
808,26
809,19
810,4
811,28
812,6
813,18
814,8
815,2
816,29
817,19
818,8
819,28
820,25
821,1
822,8
823,8
824,4
825,18
826,13
827,0
828,12
829,4
830,21
831,23
832,27
833,28
834,22
835,19
836,18
837,27
838,17
839,15
840,2
841,25
842,12
843,15
844,10
845,6
846,10
847,21
848,16
849,27
850,4
851,22
852,18
853,16
854,19
855,28
856,0
857,11
858,8
859,16
860,4
861,13
862,21
863,7
864,12
865,8
866,5
867,19
868,11
869,12
870,18
871,18
872,1
873,12
874,23
875,21
876,10
877,6
878,11
879,14
880,16
881,27
882,10
883,11
884,11
885,12
886,6
887,27
888,27
889,6
890,13
891,22
892,1
893,10
894,6
895,6
896,4
897,21
898,27
899,27
900,17
901,28
902,6
903,21
904,22
905,8
906,16
907,10
908,13
909,23
910,3
911,19
912,4
913,29
914,29
915,8
916,19
917,25
918,0
919,26
920,24
921,26
922,28
923,19
924,19
925,18
926,24
927,15
928,19
929,18
930,4
931,27
932,4
933,0
934,14
935,22
936,19
937,28
938,26
939,28
940,8
941,7
942,25
943,0
944,0
945,21
946,20
947,4
948,5
949,1
950,11
951,21
952,29
953,3
954,14
955,14
956,28
957,22
958,1
959,2
960,15
961,11
962,22
963,3
964,12
965,13
966,3
967,19
968,28
969,3
970,13
971,25
972,28
973,27
974,18
975,3
976,3
977,29
978,2
979,4
980,24
981,6
982,10
983,17
984,24
985,24
986,26
987,20
988,21
989,21
990,28
991,23
992,11
993,5
994,2
995,2
996,7
997,19
998,26
999,11
1000,21
1001,24
1002,19
1003,24
1004,20
1005,11
1006,12
1007,3
1008,17
1009,23
1010,27
1011,9
1012,28
1013,7
1014,10
1015,18
1016,23
1017,6
1018,29
1019,8
1020,0
1021,13
1022,9
1023,22
1024,24
1025,0
1026,5
1027,11
1028,19
1029,14
1030,25
1031,25
1032,10
1033,0
1034,21
1035,28
1036,8
1037,29
1038,19
1039,23
1040,13
1041,28
1042,15
1043,17
1044,6
1045,19
1046,12
1047,3
1048,12
1049,21
1050,9
1051,10
1052,25
1053,24
1054,16
1055,3
1056,0
1057,16
1058,11
1059,19
1060,7
1061,6
1062,1
1063,12
1064,10
1065,10
1066,5
1067,17
1068,25
1069,27
1070,4
1071,29
1072,20
1073,27
1074,15
1075,29
1076,26
1077,25
1078,4
1079,11
1080,27
1081,17
1082,21
1083,8
1084,19
1085,5
1086,5
1087,25
1088,22
1089,12
1090,17
1091,14
1092,12
1093,17
1094,19
1095,6
1096,18
1097,0
1098,15
1099,9
1100,10
1101,1
1102,5
1103,14
1104,27
1105,10
1106,8
1107,18
1108,17
1109,11
1110,10
1111,11
1112,28
1113,7
1114,17
1115,10
1116,27
1117,14
1118,26
1119,1
1120,16
1121,7
1122,11
1123,16
1124,18
1125,0
1126,24
1127,28
1128,13
1129,21
1130,25
1131,27
1132,18
1133,7
1134,25
1135,0
1136,17
1137,8
1138,24
1139,1
1140,14
1141,0
1142,12
1143,11
1144,20
1145,0
1146,19
1147,14
1148,9
1149,21
1150,29
1151,15
1152,19
1153,27
1154,26
1155,1
1156,19
1157,8
1158,21
1159,4
1160,0
1161,10
1162,17
1163,21
1164,27
1165,4
1166,7
1167,7
1168,25
1169,28
1170,8
1171,11
1172,15
1173,22
1174,0
1175,16
1176,22
1177,19
1178,21
1179,15
1180,23
1181,26
1182,15
1183,19
1184,6
1185,22
1186,15
1187,26
1188,19
1189,20
1190,28
1191,6
1192,10
1193,15
1194,20
1195,24
1196,9
1197,5
1198,20
1199,6
1200,15
1201,24
1202,22
1203,1
1204,22
1205,12
1206,4
1207,26
1208,7
1209,26
1210,13
1211,6
1212,11
1213,8
1214,8
1215,13
1216,19
1217,26
1218,28
1219,11
1220,9
1221,10
1222,29
1223,18
1224,11
1225,21
1226,18
1227,1
1228,3
1229,24
1230,17
1231,5
1232,0
1233,25
1234,12
1235,24
1236,7
1237,1
1238,28
1239,7
1240,21
1241,22
1242,14
1243,29
1244,24
1245,10
1246,24
1247,23
1248,6
1249,17
1250,5
1251,27
1252,22
1253,22
1254,1
1255,22
1256,15
1257,28
1258,24
1259,11
1260,9
1261,27
1262,15
1263,11
1264,11
1265,3
1266,8
1267,18
1268,17
1269,25
1270,13
1271,4
1272,14
1273,4
1274,17
1275,10
1276,27
1277,11
1278,29
1279,26
1280,11
1281,6
1282,19
1283,19
1284,4
1285,8
1286,2
1287,1
1288,25
1289,7
1290,13
1291,0
1292,10
1293,28
1294,2
1295,7
1296,7
1297,6
1298,12
1299,12
1300,14
1301,6
1302,10
1303,1
1304,19
1305,0
1306,27
1307,29
1308,15
1309,3
1310,2
1311,11
1312,7
1313,26
1314,23
1315,15
1316,29
1317,25
1318,4
1319,14
1320,11
1321,11
1322,13
1323,21
1324,6
1325,27
1326,16
1327,0
1328,20
1329,19
1330,22
1331,12
1332,19
1333,17
1334,13
1335,19
1336,24
1337,10
1338,14
1339,28
1340,1
1341,12
1342,4
1343,12
1344,8
1345,12
1346,19
1347,10
1348,4
1349,2
1350,4
1351,25
1352,25
1353,21
1354,25
1355,16
1356,29
1357,5
1358,24
1359,0
1360,23
1361,8
1362,23
1363,8
1364,12
1365,26
1366,25
1367,15
1368,5
1369,3
1370,19
1371,1
1372,8
1373,10
1374,12
1375,11
1376,11
1377,7
1378,4
1379,28
1380,12
1381,0
1382,29
1383,8
1384,26
1385,11
1386,1
1387,14
1388,0
1389,21
1390,23
1391,10
1392,19
1393,4
1394,24
1395,19
1396,12
1397,18
1398,22
1399,5
1400,1
1401,1
1402,1
1403,10
1404,18
1405,21
1406,12
1407,21
1408,4
1409,3
1410,19
1411,18
1412,26
1413,19
1414,0
1415,28
1416,9
1417,25
1418,23
1419,6
1420,18
1421,17
1422,14
1423,6
1424,19
1425,1
1426,9
1427,1
1428,12
1429,14
1430,13
1431,14
1432,4
1433,15
1434,23
1435,12
1436,1
1437,19
1438,13
1439,29
1440,4
1441,21
1442,15
1443,10
1444,26
1445,18
1446,8
1447,3
1448,11
1449,24
1450,17
1451,23
1452,11
1453,4
1454,5
1455,8
1456,12
1457,27
1458,12
1459,4
1460,21
1461,6
1462,3
1463,11
1464,22
1465,16
1466,26
1467,28
1468,18
1469,8
1470,9
1471,2
1472,25
1473,1
1474,27
1475,23
1476,27
1477,23
1478,0
1479,17
1480,21
1481,21
1482,12
1483,10
1484,1
1485,7
1486,11
1487,7
1488,1
1489,4
1490,14
1491,9
1492,21
1493,28
1494,28
1495,25
1496,17
1497,12
1498,24
1499,23
1500,1
1501,28
1502,3
1503,19
1504,18
1505,17
1506,27
1507,12
1508,21
1509,13
1510,10
1511,11
1512,5
1513,19
1514,29
1515,0
1516,24
1517,26
1518,1
1519,2
1520,4
1521,5
1522,0
1523,8
1524,11
1525,3
1526,27
1527,8
1528,17
1529,14
1530,24
1531,21
1532,21
1533,11
1534,25
1535,7
1536,16
1537,29
1538,23
1539,15
1540,19
1541,8
1542,27
1543,19
1544,12
1545,13
1546,15
1547,28
1548,11
1549,12
1550,8
1551,28
1552,3
1553,24
1554,14
1555,23
1556,0
1557,21
1558,28
1559,8
1560,8
1561,16
1562,11
1563,17
1564,12
1565,23
1566,18
1567,10
1568,26
1569,24
1570,7
1571,22
1572,14
1573,9
1574,14
1575,11
1576,27
1577,15
1578,8
1579,24
1580,19
1581,24
1582,6
1583,18
1584,23
1585,27
1586,0
1587,22
1588,19
1589,16
1590,27
1591,13
1592,21
1593,15
1594,10
1595,24
1596,5
1597,13
1598,19
1599,23
1600,14
1601,10
1602,0
1603,4
1604,29
1605,11
1606,28
1607,24
1608,28
1609,0
1610,12
1611,27
1612,10
1613,8
1614,29
1615,11
1616,18
1617,25
1618,24
1619,24
1620,21
1621,0
1622,27
1623,12
1624,10
1625,16
1626,11
1627,23
1628,24
1629,12
1630,0
1631,17
1632,28
1633,26
1634,17
1635,27
1636,0
1637,15
1638,12
1639,1
1640,23
1641,9
1642,8
1643,5
1644,8
1645,7
1646,24
1647,23
1648,11
1649,12
1650,23
1651,6
1652,27
1653,8
1654,19
1655,22
1656,8
1657,0
1658,17
1659,12
1660,16
1661,15
1662,11
1663,22
1664,17
1665,22
1666,18
1667,13
1668,13
1669,25
1670,20
1671,18
1672,13
1673,23
1674,27
1675,26
1676,4
1677,1
1678,16
1679,25
1680,25
1681,7
1682,26
1683,8
1684,3
1685,15
1686,1
1687,0
1688,14
1689,25
1690,8
1691,29
1692,23
1693,23
1694,28
1695,11
1696,2
1697,25
1698,17
1699,4
1700,3
1701,20
1702,7
1703,18
1704,18
1705,17
1706,11
1707,4
1708,11
1709,8
1710,1
1711,4
1712,14
1713,0
1714,25
1715,23
1716,1
1717,29
1718,10
1719,27
1720,25
1721,18
1722,7
1723,0
1724,13
1725,23
1726,14
1727,14
1728,17
1729,27
1730,22
1731,3
1732,28
1733,25
1734,10
1735,11
1736,10
1737,10
1738,6
1739,9
1740,28
1741,14
1742,27
1743,11
1744,21
1745,6
1746,12
1747,11
1748,8
1749,0
1750,2
1751,15
1752,0
1753,17
1754,11
1755,16
1756,3
1757,25
1758,24
1759,12
1760,3
1761,23
1762,24
1763,0
1764,6
1765,15
1766,19
1767,12
1768,0
1769,26
1770,24
1771,12
1772,7
1773,2
1774,8
1775,10
1776,2
1777,25
1778,3
1779,21
1780,11
1781,26
1782,25
1783,4
1784,8
1785,15
1786,25
1787,17
1788,29
1789,19
1790,15
1791,23
1792,25
1793,0
1794,16
1795,2
1796,25
1797,11
1798,6
1799,7
1800,20
1801,17
1802,27
1803,12
1804,0
1805,28
1806,13
1807,24
1808,16
1809,14
1810,26
1811,29
1812,8
1813,3
1814,19
1815,29
1816,18
1817,12
1818,1
1819,8
1820,1
1821,23
1822,26
1823,17
1824,19
1825,1
1826,0
1827,0
1828,12
1829,1
1830,24
1831,14
1832,17
1833,11
1834,3
1835,24
1836,19
1837,8
1838,18
1839,20
1840,2
1841,19
1842,25
1843,28
1844,29
1845,12
1846,4
1847,4
1848,1
1849,26
1850,25
1851,16
1852,13
1853,5
1854,25
1855,23
1856,10
1857,26
1858,22
1859,8
1860,19
1861,3
1862,14
1863,10
1864,13
1865,18
1866,15
1867,21
1868,18
1869,4
1870,8
1871,4
1872,20
1873,3
1874,11
1875,6
1876,22
1877,24
1878,7
1879,8
1880,18
1881,8
1882,15
1883,0
1884,6
1885,11
1886,8
1887,18
1888,17
1889,24
1890,24
1891,29
1892,10
1893,4
1894,2
1895,7
1896,18
1897,22
1898,6
1899,11
1900,28
1901,15
1902,10
1903,27
1904,29
1905,8
1906,22
1907,27
1908,8
1909,28
1910,27
1911,28
1912,23
1913,10
1914,22
1915,26
1916,27
1917,10
1918,26
1919,29
1920,23
1921,10
1922,28
1923,13
1924,19
1925,14
1926,4
1927,5
1928,15
1929,12
1930,7
1931,10
1932,25
1933,10
1934,10
1935,6
1936,6
1937,19
1938,8
1939,13
1940,4
1941,13
1942,29
1943,26
1944,24
1945,14
